двач  где блять можно найти молоко без лактозы,0
она на полном серьезе запрягает о том  какие фото ставить  а какие нет только потому что те фото заставят ее о том подумать  а эти   об этом  это подпись под тем  что она абсолютно некомпетентный специалист я жи девачка,0
но фото не запомнимно имя не запомним быстрофикс,0
типичная тупорылая шалава,1
собственно её кроме hr больше никуда и не возьмут,0
именно,0
помню на одной работе работал и там я тупо пришёл здравствуй пока со всеми и общался строго по работе,0
так пидорахи начали крыситься на меня  подкалывать в итоге мне сказали что я с коллективом не поладил а что это за хуйня такая когда ты просто себя ведёшь нормально  работаешь  ни хамишь  не грубишь и становишься изгоем и типа в этом виноват,1
вот это коллектив гавно  какая то зона ёбаная или армия где надо ставить себяодно дело когда зашёл в коллектив сразу сказал всем что они гавно и пидоры  а ты дартаньян это действительно не поладил,0
самое хуёвое  что эта тупая пизда уже и не будет нуждаться в другой работе,1
будет торговать этой хуйнёй  типа она дохуя в людях разбирается и может крутых спецов найти  у неё же своё целое агенство,1
работа программиста называется,0
если программист постоянно на созвоне с заказчиком  внутренним или сторонним   то у вас плохо организован рабочий процесс,0
в нормальных местах программисту дается тз и он по нему работает,0
тз разрабатывает методолог координатор  короче сотрудник  который должен переговорить с заказчиком  программистом и всех их подружить,0
он следит за процессом  перед тем как отдать он все проверяет на предмет соответствия и т,0
д,0
она всё равно не возьмёт ни тебя  ни меня на работуну да  бабы эйчары подбирают себе мужиков  а не сотрудников в фирму,0
шебм,0
её реакция на омежек,0
шебм,0
её реакция на ероху,0
нет  у неё реакция на говнофото и нормальные фото,0
чуваки с первого видео могли сделать нормальные фотографии с нормальным освещением  а не на фоне бабушкиной квартиры или ковра в полумраками и засветами,0
даже тупо селфи можно лучше сделать  если некого попросить сфоткать со стороны,0
даже если ты живёшь в убитой квартире в самом всратом городе  всегда можно найти хоть одно нормальное место для фото   кафешку  парк  универ  офис и т,0
д,0
это вопрос в том  чтобы поратить на фото полчаса  а не одну минуту,0
только и всего,0
либо  омежки  пиздец ленивые  но тогда за что им платить 300кк нсек   либо совсем асоциалы  которые не осознают всратость фото  но такие ещё и не моются неделями и козявки из носа ковыряют   работать рядом с ними будет тупо неприятно остальным членам команды,1
если программист постоянно на созвоне с заказчиком  внутренним или сторонним   то у вас плохо организован рабочий процесс,0
какого заказчика нахуй,0
речь идет о других программистах,0
она фактически работает в кадровом агентстве,0
еще в середине 2000 это было дно для биомусора,0
был её профиль в треде   там какие то олдспанкеры ей хвалебные дифирамбы пишут,0
все закономерно  она выглядит как климактеричка  у которой бешенство матки,1
но  кроме старых пердунов она нахуй никому не нужна,1
я бы такую хрюшу уволил бы нахуй,1
щас бы блядь по фото в фейсбуках и коврам людей выбирать,0
вот прямо мгновенно бы выпиздил нахуй на мороз  говно ебанное  которое вред приносит  вместо того  чтобы пользу приносить  за что ей и платят в принципе,0
мимо дирехторпроиграла,0
какой ты директор,0
ты омежка  который стреляет по мамке и быдлу за окном из невидимых пистолетов,0
чел  ты несешь хуйню  это их личные фото в пейсбуке  че хотят  то и выставляют,0
потоньше,0
хрюша баба с фамилией ёлкин из эстонии копается в резюме сисадминови кому на это все не поебать,1
ёлкин  я тоже с этой фамилии проиграл кстати,0
у неё там ещё джава вротэнды,0
свадебные фото тебя отвлекаюттут то все правильно  семейно положение указано в тексте  а резюме это не профиль в соцсетях  фото должно быть соответствующее  без лишних людей как минимум,0
ты с женой что ли работать будешь,0
потом что за нах  единственен приличное фото со свадьбы только,0
в ебаной эстонии у нее могут быть хоть разгонятели нейтронов без коллайдера,0
кого это ебет  повторяю,0
чел  если хрюша заворачивает потенциального кандидата в погроммисты  которому не с людьми на ресепшне общаться  заворачивает не по набору его качеств  нужных для работы  а по фото с ковром в пейсбуке  то она не просто некомпетентна  она приносит вред вместо пользы и прожирает ресурсы компании,1
у меня только один вопрос: а кто и зачем к резюме фото прикрепляет,0
это какая то чисто эстонская фишка,0
как же горит с этих резюме,0
ты будешь работать или выпездываться с этими ебаными резюме,1
вывод таков: хорошая фирма та  в которой похуй на резюме,0
речь идет о других программистах,0
программисты что пишет код  отдает другому тот дописывает  потом третий  потом четвертый  так что ли,0
чтобы каждый не лепил свою дуду  общие вопросы оговариваются заранее,0
лол  гречневый разнорабочий порвался,0
ну так не рвись,0
держи себя в руках,0
ок  вот она отобрала 5 кандидатов по опыту и навыкам и дает эти 5 резюме начальнику  ей пофиг на ковры,0
а начальник возьмет ковровому кандидату поставит в конец списка  т,0
е,0
звонить  если 4 откажутся,0
поясняю для долбоебов,1
эта баба работает в фирме  пытающейся продавать чужие резюме,0
вся ее деятельность   найти резюме на каком нибудь хх,0
ру  привести чувака за ручку в компанию  которая разместила вакансии на том же хх,0
ру  и взять деньги с обеих сторон,0
поскольку  очевидно  такая деятельность не сильно востребована  ей приходится собирать семинары и конференции  где она продает свой еблет под соусом  смотрите  какая я охуенная  дайте мне денег,1
вся эта хуйня сродни зумершам из тиктока,1
обращать на них внимание довольно странно,0
у меня только один вопрос: а кто и зачем к резюме фото прикрепляет,0
резюме без фото не рассматриваемопыт работы по трудовой книжке программистом 1 категории строгокрасный диплом строго,0
я серьезный вопрос задал,0
твои маняфантазии неуместны,1
привести чувака за ручку в компаниюкомпания может у нее заказать услуги по подбору,0
кому то так удобнее  чем держать свой штат нахлебников,0
резюме без фото посмотрят в последнюю очередь,0
ты будешь работать или выпездываться с этими ебаными резюме,1
если у человека не хватает ума составить более менее грамотное резюме и прикрепить нормальное фото  а не с котом у ковра  то с чего стоит полагать  что он сможет нормально выполнят трудовые обязанности,0
он с простейшими  базовыми вещами справится не может,0
что за бред ты несешь,1
ты блядь шебм в оп посте смотрел,1
мы конкретно об этом,0
профессионалу hr должно быть насрать какие фото у поциента в пейсбуке  его софт скилы проверяются на живом собеседовании и на испытательном сроке,0
хочет котиков  хочет ковры   его дело,0
пусть хоть фотки в коме с бухалова выставляет и цитатки с удава   не ее собачье блядь дело вообще  она нахуй не бойфренда себе выбирает  пизда некомпетентная  заигравшаяся в вахтера  ее задача   найти сотрудника компании  наиболее эффективного за определенный бюджет и в краткие сроки,0
а че там ей ковры не нравится или блядь котики   никого ваще ебать не должно,1
профессионал именно что должен от этого всего абстрагироваться  я еще раз напоминаю   идет поиск сотрудника  а не ебаря хрюши в тиндере,0
и положительная рекомендация по месту жительства обязательно,0
компания может у нее заказать услуги по подбору,0
компания имбецилов   может,0
хочешь ли ты работать в компании имбецилов,0
если нормальная компания аутсорсит подбор персонала  она  компания  сперва убедится в компетентности того  кому она аутсорсит,0
заставит сплясать с используемыми методиками и протестирует на паре тройке позиций,0
очевидно  что как только эта дурочка расскажет  ну  вот нам с девочками не понравилась фотка   ее сразу пошлют на хуй,1
твое резюме не посмотрят вообще  потому что ты не в состоянии прочесть несколько слов,0
зато любишь срать ртом,1
на картинке рекрутинг,0
проиграл  а ведь действительно,0
что за бред ты несешь,0
ты блядь шебм в оп посте смотрел,0
это гипотетическая ситуация  когда эйчару похуй на фотки   только компетенции,0
все равно есть начальник  который и на фото посмотрит и другие свои симпатии проявит  например  100% он возьмет кандидата из вуза  где сам учился при прочих равных достоинствах  хотя эйчару перечислил список вузов  которые подходят,0
если для тебя прикрепление фото к резюме эстонская фишка  то ты скорее всего безработный вот уже лет 15,0
чувак на фоне ковра расчитывал  что оценивать будут его профессиональные качества  а не талант его фотографа,0
фото нужно только для того  чтобы кадровичке было проще встретить тебя в фойе,0
буду пожалуй впредь тоже ставить фотку на фоне ковра  чтобы не тратить свое время на тупых пезд,0
ну а у hr есть личное дело   брать или не брать кандидата,0
если предполагается командная работа  от от программиста требуется некий минимальный набор софт скиллов,0
нет  не соблазнять в день по 10 тянок  а просто неотталкивающе выглядеть,0
иногда стричься  мыться чаще раза в неделю  одеваться не в лохмотья,0
это всё доступно любому  если он не инвалид с дцп,0
не нужно иметь рост 2,0
5 метра  член полметра и чадовскую челюсть,0
фото точно также показывает осознание и принятий базовых принципов социума,0
не требуется делать фото на фоне эльфеевой башни или в салоне личного бизнес джета,0
не требуется носить костюм от гуччи,0
но элементарная аккуратность вида  приятно подобранный фон,0
это вопрос траты получаса вместо одной минуты,0
если чел не смог раз в жизни потратить полчаса на нормальное фото  то есть хороший шанс  что тратить суммарно пару часов в неделю на душ он тем более не осилит,0
и в каком месте айти приближено к бизнесу  долбоеб,1
в программисте главное это хард скилы  и пусть он даже внешне выглядит как бомж и воняет перегаром  все равно при найме у него будет преимущество перед вылизанным сойбоем со сквозняком к черепной коробке,0
стартап лид фидбек спринты митинги дейликабанчик  ты хули то в треде похрюкиваешь,1
у тебя там через 5 минут брйек заканчивается  давай пиздуй,1
замотался парнишка,0
большей хуеты еще не видел,1
ну а у hr есть личное дело   брать или не брать кандидата,0
это не личное дело  это профессиональная обязанность,0
если она возьмет социального альфача  который будет говнокодить вместо омежкина  рожденного  чтобы кодить   она принесет фирме ущерб  вполне себе финансовый,0
есть профессиональное соответствие  именно его должны оценивать в первую очередь,0
а своей женской хуйней пусть в свободное время занимается,1
но ведь фото были не в фейсбуке  а в резюме,0
профессионалу hr должно быть насрать какие фото у поциента в пейсбуке  его софт скилы проверяются на живом собеседовании и на испытательном сроке,0
хочет котиков  хочет ковры   его дело,0
пусть хоть фотки в коме с бухалова выставляет и цитатки с удава   не ее собачье блядь дело вообще  она нахуй не бойфренда себе выбирает  пизда некомпетентная  заигравшаяся в вахтеране бомби  омеж,1
теперь что  каждое быдло с фотографиями с бухалова и шутками в резюме звать на собеседование,1
продублирую:если у человека не хватает ума составить более менее грамотное резюме и прикрепить нормальное фото  а не с котом у ковра  то с чего стоит полагать  что он сможет нормально выполнят трудовые обязанности,0
он с простейшими  базовыми вещами справится не может,0
это самый начальный этап отбора,0
тут и решается пойдет ли дальше твоё резюме,0
если человек этого не понимает  то он либо настолько преисполнился и перешел на иное состояние бытия  либо просто дегенерат,0
и не важно кодит ли он с пеленок  или мастер изготовления стеклянных дилдо,1
пиздеееец,0
как так  анон  что за рак хр отрасли,0
ониж трансконтинентальные нахуй  гоустинг после собеседований ебанутые вопросы  а теперь и прямое подтверждение  что хр оценивает самцовость а не навыки,0
да мне насрать на твои гипотетические ситуации и прочие твои маневры сракой,1
конкретно эта хрюша   хуита некомпетентная  показывающая нулевую компетенцию  еще и заигравшаяся при выборе сотрудника  попутав с выбором себе ебыря в тиндере,1
ковры блядь ей не нравятся в пейсбуке  ну охуеть,1
а мне всратые типа нее не нравятся,1
жирные всратые пезды,1
но заикнись я  что не буду таких брать   визга будет ояебал,1
но я  к счастью  не такая тупая пизда  у меня помощник руководителя   довольно всратая тяночка еще и жирноватая,1
секретарь  правда  няшная  но так случайно вышло  не выбирал по внешности,0
так вот  повторюсь: прикинь  что я показываю фото этой пизды и проигрываю мол nonononono   ты прикинь  какой визг бы поднялся,1
а пизда вполне себе нормально доебывается до фото в песбуке ссаном типа ковер  котэ или слишком далеко сел мол  вот лох  фоткаться не умеет    ну это блядь пиздец нахуй,1
я реально охуеваю  сталкиваясь с подобной вопиющей некомпетентностью  за которую еще и бабки платят  лол,0
не удивительно  что в каждой второй компании все через пизду,0
подобные шлюхи понабирают всякого кабанчикового мусора с подвешенным языком и без мозгов  а сычи со скиллом сосут хуй  потому что у них свитер мамин,1
с котом у коврая и большинство моих коллег  программистов с большим опытом  крайне позитивно бы отнеслись к такой фотографии,0
ведь он такой же как и мы,0
а самоуверенный альфач как на 2 фотке скорее всего будет вести себя как самодовольный мудила,0
и как с таким работать в команде,0
охуеть  тупая пизда  а как ты связал фото с ковром и то  что человек не моется,1
мне даже любопытна твоя логика  долбоеб  проясни  пожалуйста  как фото 1  с ковром 2  с котэ 3  неудачно далеко сидит лох  фоткаться не умеет       вот как эти фото говорят что он не моется или он в лохмотьях или блядь еще что,1
ты долбоеб,1
если она возьмет социального альфача  который будет говнокодить вместо омежкина  рожденного  чтобы кодить   она принесет фирме ущерб  вполне себе финансовый,0
решение кого нанимать принимает не она  а начальник подразделения  куда ищется сотрудник,0
потом этот начальник сам поведет соискателя к своему начальнику  чтобы тот одобрил,0
в чем проблема,0
хрюша привела кандидата  он устроил всех начальников и его наняли  ну а если оказалось  что он говнокодит  то сами виноваты,1
а к 4 ому где чувак с шариком я вообще не понимаю в чём претензия,0
омеж тут только ты  а я сотней людей руковожу,0
мой лук рабочий 400к стоит  а машина   5,0
5 млн  но блядь  я бы выгнал нахуй ту хрюшу  что отказала соискателю на основании наличия у него неудачных по ее мнению фоток в пейсбуке типа ковер  котэ и прочее,1
ну типа пизда проиигрывает шо типа всратенький омежный,1
на себя бы в зеркало взглянула  че,0
крайне позитивно бы отнеслись к такой фотографии,0
ну так обозначь это в требованиях   фото должно быть не банальное постановочное в костюме  а с котом на фоне ковра,0
смотри  хрюша проводит первоначальный отбор,1
если она изначально отсеяла 90% скилловых кандидатов  потому что они не альфачи  а позвала на собесы всяких дебилоидов с красивой внешкой  то техническим собеседующим придется иметь с этим дело,1
и они такими темпами могут искать нужного кандидата месяцами,0
и вот она  такая вся охуенная  каждый раз такой хуйней страдает,1
а вот начальник решает воспользоваться услугами незвисимого рекрутингово агентства  у которого несколько иные критерии отбора,0
и хоба   тут же  за пару недель вся команда укомплектована,0
хрюша  зазывающая альфачей тут же посылается нахуй  а сотрудничество идет с рекрутинговым агентством,1
проблема лишь в том  что начальство не всегда уделяет этому внимание  а у хрюш появляется синдром вахтера,1
а я сотней людей руковожу,0
мой лук рабочий 400к стоит  а машина   5,0
5 млни поэтому ты оправдываешься на анонимном форуме в воскресенье вечером,0
дело ведь не в соблюдении требований  а в личности  в том  как человек себя ведет в тех случаях  когда четких требований нет,0
именно это и показывает  какой на самом деле он человек,0
если она изначально отсеяла 90% скилловых кандидатовтебе не похуй кого она там отсеяла,0
ты требования к кандидату обозначил  обозначил  тебе предоставили n резюме  выбирай из предложенного,0
чтобы время сократить   связывайся сам с каждым и переговаривай  поймешь кого звать на очную встречу,0
ну  в какой то нонейм айти параше  ещё и в нищей приебалтике  тупая пизда сидит и оценивает будущих сотрудников по внешке,1
очевидно  что контора это днищенская и как она там организовывает подбор сотрудников это её внутрикорпоративное дело,1
почему мне должно быть не похуй,0
кабанчики охуенны же,0
они умеют ладить с коллективом и вообще прекольные,0
тебе не похуй кого она там отсеяла,0
если бы я отвечал за проект  конечно же мне не похуй  на кого я буду тратить своё время  блядь,0
я не хочу тратить его впустую  время   деньги  слышал о таком,0
потому что социальные навыки   это тоже навыкиработа   это коллективное мероприятие  где все вынуждены органично с собой сосуществовать,0
если человек не умеет сосуществовать в коллективе  никакая гениальность его не оправдает,0
к тому же  фото   это только первый фильтр  не единственный,0
есть ещё куча других фильтров  проверяющих рабочие навыки на практике  начиная от списка навыков в резюме и заканчивая испытательным сроком,0
talent estoniaкадровое обеспечение и подбор персоналадавайте составим письма ее руководству о её некомпетентности и притеснении кандидатов по внешнему виду,0
если она изначально отсеяла 90% скилловых кандидатов  потому что они не альфачискилловый кандидат  знаток погромирования  знает от и до джаву  хуяву  окуджаву,1
не может написать резюме и сделать нормальное фото на документы в любом салоне  фото на документы,0
а если чэд с спортивным телом но необщительный,0
да засудите её нахуй за херссмент или что там у них на западе,1
а вот начальник решает воспользоваться услугами незвисимого рекрутингово агентстватак там такие же хрюши сидят  которых повыгоняли из за  он мне не понравился,1
т,0
е,0
твой вердикт  что все хрюши   дуры,1
фото для резюме и на документы сильно разные,0
никто не мешает тебе приклеить второе в первое,0
вы че ебанутые на полном серьезе обсуждать ит рекрутеров и вообще кадровичек в целом,1
у нас в компании есть три сука таких тупых пизды  уж до чего моя должность завязана на общение  аналитика  я проджект  но подбирая к нам маркетолога в штат  я был вынужден ебашить каждый сука божий раз в переговорку и сука сидеть и задавать нужные вопросы  потому что эта пизда кроме как   оценила позу  задала вопросики по базе  проверила конфликтность ни хуя не можета еще больший пиздец   я сам искал в фейсбуке кандидатов и они присылали мне резюме  затем норм чуваков я отсылал ей  в надежде что она их запишет и хуй с ним я опять приду и отсобеседую  так как мне в отделони и попадут  но суть сука в том  что я жопу рвал и искал  в день по 20 резюме отчитывал  направлял к ней… смотрю спустя 2 недели тишина  ну думаю похуй  может хуй подзабили  но тут мне пишет один из отобранных мною и пишет  евгений  а когда ждать ответа,1
я думаю блядь  чувак  я же дал контакты и отправил  а он и говорит   я писал  а мне ответа никакого – пиздец моя жопа сгорела нахуй  просто сука взять и потерять резюме… я этой шалаве пишу в общий чат   почему такой то и такой то кандидат не приглашен на собес  знаете каков ответ   у него слабые скиллы и совсем нет мотивации  написал один раз и прислал резюме… блядь  ты серьезно  дура,1
так что эта профессия придадок к нормальной работе  говорящие головы  типо сортировки мусора на пластик и бумагу  не больше  ну а если она и курсы ведет  но по профессии она полный ноль  так что хорошего it кадровика хуй найдешь  да и он обязательно должен быть мужик без заебов и желательно с минимальным понимаем работы и расписания дня прогера  их интересов  разговоров и тд… но чтоб смотреть на ковер блядь  шарик  ебать  она там не тренинг ебарей устроила случайно,1
нет конечно они же набирают сотрудников  те проходят все этапы отбора и долго и плодотворно работают,0
но если тебя не устраивают их методы отбора  то ищи сам себе сотрудников,0
никто не мешает тебе приклеить второе в первое,0
фото из паспорта в резюме создает точно такой же негативный эффект как и фото с ковром,0
не бомби так сильно  омеж,1
это ты начал эти жалкие вскукареки с переходами на личность  не я,1
я сугубо про хрюшу писал  будучи искренне возмущен таким непрофессиональным подходом  о котором она еще и публично рассказывает,1
ну  реально  не хостесс же в стрип клуб набирает  а погроммистов,0
ебет ее как чел выглядит,1
может он отлично умеет в команде работать  исполнителен  сообразителен и профессионален  просто всратый сычик и дотер из консервативной однополой семьи  понять и простить эту фотку с ковром из дома,0
всё с тобой понятно,0
а ведь реально похожа,0
ебет ее как чел выглядит,1
уродство внешнее скрывает уродство внутреннее,1
бля в этих же салонах тебе сделают спокойно фотки для резюме,0
давайте составим письма ее руководству о её некомпетентностиit talent estonia это её контора,0
другие компании платят ей за подбор it сотрудников,0
мимо,0
я сугубо про хрюшу писал  будучи искренне возмущен таким непрофессиональным подходом  о котором она еще и публично рассказывает,1
ну  реально  не хостесс же в стрип клуб набирает  а погроммистов,0
ебет ее как чел выглядит,1
может он отлично умеет в команде работать  исполнителен  сообразителен и профессионален  просто всратый сычик и дотер из консервативной однополой семьи  понять и простить эту фотку с ковром из дома,0
когда много работаешь с людьми  то уже по манере письма речи фотографии уже можно сделать вывод о человеке,0
ты всерьез считаешь  что славик отлично умеет в команде работать  исполнителен  сообразителен и профессионален,0
фото многое говорит о человеке,0
весь психологический профиль славика был составлен задолго до звонка,0
лишь по одним фото и странице вк был сделал вывод  который лишь подтвердился звонком ему,0
тогда жалуемся на ее профиль в линкедине  т,0
к профиль тащемто ее кормит и добиваемся блокировки со стороны линкедина,0
threadтак хрюша докатится до того  что на работу будут проходить только брюнеты  ибо  блондины ей не нравятся    блядь  сколько ж мозгов надо иметь  чтобы такое запрягать всерьез на камеру,1
нет бы сказать  я то профессионал  мне похуй на фото с коврами  я спец по кадрам  а не тупая пизда  но среди хрюш к сожалению много некомпетентных тупых пезд вахтерш  потому фото в соц сеточках надо получше  чтобы понравится дебиловатой хрюше,0
это я бы понял,0
но вот так просто расписываться в некомпетентности   это пиздос,0
мы вам перезвоним,0
кароче добавьте в шапку потомчтобы аноны кидали репорты на её профиль за харассмент,0
хорошая идея,0
кто владеет английским,0
this,0
у вас там в айти какой то маразм,1
какие то резюмы  софтскиллы  вроде задротская профессия а требуют скиллы социокабанчика,1
сам работаю инженером химиком  у нас таких заёбов никогда не было,0
нету никаких резюме  фото и прочего,0
тупо видишь вакансию и сразу звонишь своему будущему начальнику,0
говоришь что да есть образование  да есть опыт  да с такими то анализами знаком,0
приходишь в кадры чисто чтобы дать бумажки далее тебя уже твой будущий начальник инструктирует показывает что к чему,0
у нас всё просто  да и на многих работах так  только в айти какая то бешенная гонка с этими резюме  митапами и прочей порашей,0
нельзя там спокойно работать  нельзя,0
интересно юлия ёлкин потом высрется по поводу траленга двачеров,1
бамп,0
да щас вечер  уже бесполезно,0
завтра днём часов с 11 ти утра если что пересоздай и побампай ну или я это сделаю,0
вас наверно кто то обидел,0
не все женщины такие,0
не дают вот и бесятся нищенки тупые,1
мне вас жаль,0
настоящий мужчина должен,0
женонеавистник,0
задроты комнатные вам не дают и вы сидите на мамкиной шее вот и беситесьда думаю если что то и высрет то будет в таком духе,1
мде  некомпитентная шалава,1
