[двач,0
 большинству тут готовят мамки  так что твои рецепты никому нахуй не нужны  держу в курсе,1
 славик,0
 несите с папой стол с subdivision surface,0
 смените движок на cycles с 1000 сэпмлами  а то перед ерохиными неудобно будет,1
 поменяй image texture на телевизоре на image sequence  из иронии судьбы,1
 смотри чтобы point light не засветлял сервиз до белоты,0
 что значит memory зашкаливает,0
 теперь из за этого всю мебель  decimate`ить и перед родственниками позориться,0
 так  чтобы никаких разговоров про maya,0
 мы что олигархи,0
 простые  честные рабочие люди  нам и blender 2,0
 79 хватает,0
 где создал проект  там и пригодился,0
 чего встал,0
 нечем заняться,0
 иди расставь побольше key point для dope sheet  чтобы за фреймы не цеплялась,0
 и подай ка сюда штук 30 rigid body  да закрой дверь на кухню  чтобы force field от плиты не шел в комнату,0
 remesh`нись быстренько в 20000 faces и нечего тут свой унылый principled bsdf всем показывать  быстро сменил node на group_vsekakuludei,1
 делаешь вид  что так и планировал,0
 хотя до этого с разметкой не обсирался как нафаня,1
 нипичот  приём приём  нипичот  как слышно,0
 это говорю вам я  генерал свинина из особняка из кизяка  приём,1
 ну ты же рванул  значит нужны,0
 и хотел бы вылезти из сычевальни  куда то пойти  встретить новый год не с семьей,1
 нет ни друзей  ни знакомых,0
 2020,0
 и хотел бы вылезти из сычевальни  куда то пойти  встретить новый год не с семьей,1
 нет ни друзей  ни знакомых,0
 стабильность,0
 мне нет,0
 проорал,0
 бля  че за странная картинка  почему она так мрцает  когда я скролю,1
 про тринадцатую зарплату и конские новогодние премиилолшто,0
 ни разу такого не было,0
 занюхивает ей водяру  воображая себя элитой,1
 ые   это только в больших корпорациях,0
 в бюджетке так такого вообще нет  например  в университетах и школах,0
 ну ты же все еще отвечаешь на мои посты  значит тебе нужны мои кулинарные рецепты,0
 хочешь еще рецепт,0
 охуенно,1
 двачую,0
 а иногда даже 12 й и 11 й зарплат не бывает  тут как повезёт,0
 поди уж женихов нашли да,0
 тяны краснеют,0
 давайте говорите у кого там уже шуры муры,1
 реверс бугурт,0
 в это время где то на тянском дваче:  анонессы  а как на такую хуйню теоретически отвечать,1
 прописываешь обеим шлюхам в ебало и говоришь что не для них свой стручок растил,1
 наряжаешься снегурочкой,0
 выгоняет мамку,0
 счастливо живете вдвоем,0
 отвечает как того я и планировал,0
 дважды,0
 в следующем посте продолжит маняврировать,0
 не смотря на строчку выше,0
 говяжьи анусы таки закончились,1
 пора бы налить хлорочки из под крана,0
 эт скорей про баклажаны,0
 когда на экране появился президент  вера ивановна и гости  кроме четырнадцатилетнего владика  встали и взяли наполненные шампанским бокалы,0
 президента в семье кузьминых чтили и уважали,0
 — владька  встань,0
 президент же,0
 — вера ивановна потеребила подростка за футболку  и тот нехотя поднялся,0
 президент молчал,0
 волнуется  наверное   — подумал александр павлович  муж веры ивановны  отец семейства и человек труда,0
 шурин александра павловича михаил нетерпеливо посматривал на запотевшую бутылку водочки,0
 владька со скучающим видом смотрел в экран сотового телефона  его старшая сестра нинка пыталась справиться с чрезвычайно сильной и громкой икотой  из за неудачных попыток надолго задержать дыхание она стала красной и запыхавшейся,0
 президент молчал и  не мигая  смотрел на празднующих с экрана телевизора,0
 александр павлович нервно кашлянул,0
 михаил почесал небритую щеку,0
 нинка как то особенно громко икнула,0
 президент молчал,0
 александр павлович не выдержал президентского взгляда и отвел глаза,0
 неужели в отставку подаст,0
 — испуганно подумала вера ивановна,0
 —  как ельцин тогда…  она даже захотела перекреститься  но в руке был бокал с советским шампанским  и это ее почему то остановило,0
 — ну  чего он тянет то,0
 — недовольно промямлил михаил,0
 ему хотелось водочки  и молчание президента его начинало раздражать,0
 — так ничего не успеем…— да заткнись ты,0
 — нервно прервал шурина александр павлович  — может  война началась,0
 от такого своего неожиданного предположения отцу семейства стало совсем жутко,0
 он поставил бокал на стол — аккурат между сельдью под шубой и оливье — и принялся нервно стряхивать с себя несуществующую пыль  стараясь не смотреть президенту в глаза,0
 он поставил бокал на стол — аккурат между сельдью под шубой и оливье — и принялся нервно стряхивать с себя несуществующую пыль  стараясь не смотреть президенту в глаза,0
 он поставил бокал на стол — аккурат между сельдью под шубой и оливье — и принялся нервно стряхивать с себя несуществующую пыль  стараясь не смотреть президенту в глаза,0
 надо же так облажаться,1
 кому то будет звездец,1
 александр павлович отвесил сыну подзатыльник,1
 — звездец — это не мат,1
 — возмутился владик,0
 александр павлович не ответил,0
 — а где это он,0
 — спросила нинка  кивнув на экран,0
 только сейчас все заметили  что президент стоит не на фоне вечернего кремля  а в каком то мрачном помещении,0
 в бункере снимали,0
 — лихорадочно подумал александр павлович,0
 —  точно война будет,0
 вот ведь жопа,1
 воевать александр павлович категорически не хотел  а кроме того  боялся за сына,0
 президент все так же молчал  и казалось  что ничего говорить он уже не намерен  но неожиданно изображение дернулось  потом на секунду исчезло и появилось вновь,0
 президент заговорил,0
 — дорогие россияне,0
 дорогие соотечественники,0
 заканчивается 20… год,0
 этот год был не простым для вас,0
 непростое экономическое положение  повышение цен и тарифов  неожиданные финансовые трудности и проблемы  связанные с банковской сферой — все это коснулось почти каждого из вас,0
 я бы мог сказать  что наступающий 20… год будет лучше  что он принесет нам экономическое улучшение и потерянную стабильность,0
 но я не буду обманывать ни вас  ни себя…— вот сука,0
 — неожиданно возмутился михаил,0
 — дорогие россияне,0
 — продолжал президент,0
 — на миру и смерть красна,0
 эта русская народная поговорка ярко и точно характеризует все то  что предстоит вам в ближайшие дни,0
 я буду краток: 20… года не будет,0
 после моего обращения на всей территории российской федерации  включая крым  начнется кормление личинок непредставимого пхы,0
 я не буду вдаваться в подробности  скажу лишь  что бежать бесполезно,0
 и я прошу вас принять смерть достойно  подобно тому  как это делали наши предки: святые благоверные князья страстотерпцы борис и глеб  иван сусанин  семья последнего императора николая второго  александр матросов и многие другие…— чего это он гонит такое,1
 — владик посмотрел на отца,0
 александр павлович  бледный как смерть  механически теребил себя за запястье,0
 сына он не слышал,0
 президент  тем временем  уже заканчивал свою новогоднюю речь,0
 как и обещал  он был краток,0
 — потратьте эти последние часы и дни на общение с родными и близкими  на изучение нашей родной истории  на занятия зимними видами спорта и на посещение храмов,0
 и помните: вы отдаете вашу жизнь ради великой цели  что есть подлинное счастье,0
 с праздником,0
 после последней фразы президента  празднующие по некой внутренней многолетней инерции подняли бокалы  но чокаться все же не стали,0
 ясности не было,0
 зато был отчетливый страх,0
 президент исчез с экрана,0
 вместо него на черном фоне начали мелькать какие то непонятные белые знаки,0
 двенадцать   — отметила вера ивановна  глянув на настенные часы,0
 но вместо ожидаемого боя курантов из телевизора раздался тревожный набатный звон  а за окном раздались первые душераздирающие крики,0
 настолько непичот что продолжает манёвры,0
 сочувствуешь убогому,0
 мысленно жалеешь,0
 как хорошо  что я не на его месте,0
 с таким телом и хуем змей ебать,1
 пиздец,1
 наряжаешься снегурочкой,0
 батя наряжается дедом морозом,0
 пиздит посохом мамку,1
 выгоняет её на мороз в новогоднюю ночь,0
 слушаете с батей стихотворения от несуществующих детишек,0
 дарите несуществующие подарки,0
 все счастливы и все на своём месте,0
 и их нужно обязательно проебать за неделю  а потом опять ныть что денег нет,1
 идёшь гулять,0
 мать ждёт до победногоприходишь пьяный в 3 часа ночииди проспись алкашьв 9 утра мать с кастрюле скачет вокруг тебяну что  ещё будешь пить  паскуда,1
 тру стори,0
 мне 28,0
 без комментариев   b,0
 эм  нет,0
 на на каждую область будет разве что пара организаций  которые подкидывают деньжат к январю  независимо от количества сотрудников и известности названия,0
 премии относятся разве что к топ менеджменту и тетенькам из бухгалтерского отдела,0
 за окном раздались первые душераздирающие крики,0
 в голос,0
 а ты хорош,0
 а теперь ответь на вопрос  когда женишся,0
 алкашь,1
 зарабатываешь на квартиру,0
 довольно урчишь,0
 нет,0
 и вобще иди нахуй ебал тя в рот,1
 манямирок окончательно треснул   б ратишка,0
 0 00,0
 тридцать первого июня следующего года,0
 для меня  но я правда только зеро пью,0
 ещё мастхев блюда:1,0
 салат с ветчиной 2,0
 пюрешка с котлетками4,0
 бутерброды с икрой,0
 отмалчиваться   неловко отнекиваться,0
 если ты уже зарекомендовал себя как чмо  то пытаться отыгрывать нормиса бесполезно,1
 из твоих уст нормальные ответы отныне всегда будут звучать как жалкие потуги лошка презентовать себя заново и вызывать они будут лишь гомерический гогот,1
 чмо однажды — чмо навсегда,1
 а бабы вообще лучше других чуют потенциального вылезатора — и потому гнобят за такую хуйню сильнее остальных,1
 причем  уверен  неосознанно,0
 держу пари  каждая сельдь и близко не догадывается  как на первый взгляд безобидный смешок над потугами омеги казаться нормисом бьют по его самооценке,1
 ты едешь на броне в грозныйэоэуэоэеэеэээоооо смотрите я такой весь думер  чичня 95 год    на броне еду      ну типо нормисы празднуют а я такой вот на броне типо еду,1
 я бы и обеих  и покраснев уткнуться в тарелку,1
 согласен  думеры долбоёбы,1
 раз уж такой тредю   посоветуйте хорошее шампанское и красное сухое,0
 бухой батя зовет запускать салюты,1
 хуево закрепленная батарея падает на бок и начинает обстреливать соседкие балконы  машины и мимокрокодилов,1
 дает тебе леща и орет что нихуя не можешь сделать бестолочь  хотя батарею ставил он сам,1
 в таких случаях принято озвучивать бюджет,0
 а тебя ещё даже не надрочили  до этого знаменательного дня ещё 16 лет,1
 это человеку было не влом такое писать  вы представьте,0
 овсяного пориджа навернул,0
 до косаря на каждый экземпляр,0
 молодость   это лучшая пора в моей жизни,0
 я должен гулять и отрываться   ты,0
 и красное сухоезайди в нормальный магазин и спроси совета у сомелье,0
 скажи до 1,0
 5к  до 2к если живёшь в москве,0
 батя,0
 у всех должно быть хорошее настроение на новый год,0
 алсо батя,0
 аряяяя сок пролили сволочи всё портят ряяяяя сука хуй блядь ааааа,1
 вышел за пределы аурбиса войдом повышать,0
 на перекур выходит вивек,0
 начинает затирать тебе про чим,0
 вот призонер  не псджжжжж и не прибегай к мантлингу никогда  я тут стою с креацией серого быть может  лезу с муатрой  дышу на тебя тридцатью шестью проповедями  баар дау удерживаю  а ты не проповедуй и не удерживайи,0
 и дракона не рви,0
 ты хоть раз башню видел,0
 хочешь покажу,0
 норм,0
 возвращаешься через пару дней в цинковой сычевальне,0
 никто нихуя не работает,1
 ноют что денег нет,0
 все карты rtx 3000 серии раскуплены,0
 когда нужно будет,0
 продолжаем кушоть,0
 не я не в дс ах живу,0
 здесь скорее впарят на что план горит,0
 эти тян твои сёстры,0
 навернул cherry jelly,0
 после 14 лет жизнь стала охуенной,0
 будет охуенной даже когда стану стариком,1
 в каждом возрасте свои темки,0
 так и сделал  только он не вырос,0
 когда будет лишний лям и тян  с которой захочется прожить несколько лет,0
 бабка не может найти свою заначку,1
 это человеку было не влом такое писать  вы представьте ты только что весь двач,0
 согласен  думеры долбоёбы,1
 чуть меньше  чем уничтоженных коммунизмом,0
 ну раз уж ты настаиваешь,0
 ты знал  что если готовить пиццу на слоенном тесте  то она будет очень приятно хрустеть,0
 а ты знал  что стоит сначала выпекать основу  а затем выкладывать на нее ингредиенты,0
 многие домохозяйки этого почему то не знают,0
 сложный юмор,0
 бабка померла 8 лет назад,1
 только что весь двач что,0
 ну так это потому что ты чмо,0
 но всё равно продолжает искать заначку,0
 читаешь высер какого то малолетнего хуесоса про 31 декабря 95 го и как он потом плакал в подушку потому что родители не смотрели по сторонам,1
 вспоминаешь как 31 декабря 1994 года въезжаешь в объятый пламенем грозный на броне,0
 усмехаешься,0
 что будете себе на новый год дарить,0
 в прошлом году я себе ми бенд 4 подарил за 1,0
 5к  в этом году думаю шикануть и купить подержанный ноут тыщ за 20  теоритически могу даже на новый наскрести тыщ 40  но что то мне тяжело будет с такими деньгами расстаться  потом буду себя корить весь оставшийся год,0
 здесь скорее впарят на что план горит,0
 здесь это у меня,0
 бери gpd win,0
 а ведь и такое по любому было,0
 лол,0
 что будете себе на новый год дарить,0
 три пачки чипсов по 225 грамм,0
 в соседней комнате из глаз дакимакуры с зеро ту катятся слезы счастья,0
 думер порвался,0
 видишь что то вкусное на новогоднем столе,0
 ешь,0
 отрыгиваешь и повторно пережевываешь,0
 повторяешь это в течение следующего часа  пока еда не станет кислой,0
 довольно урчишь,0
 поход к элитной шлюхе,1
 с новым счастьемгодом,0
 иди сосать хуй,1
 фу ты чё ёбнулась я не буду эту хуйню делать,1
 иди suck some dick,1
 омномномном,0
 бородатый  щемись с треда  я уже воги приготовил,0
 эти тян твои мамка с бабкой,0
 надеюсь сработает,0
 др,0
 в январе значит ебались на майские,1
 все трое начало января,0
 ты долбоёб  спроси у сомелье совета   он она расскажет тебе про вино  ты просто назови ценовую категорию и всё,1
 тебе не будут говорить вот это пиздатое берите,1
 тебе расскажут про вкус  про букет  какая страна и всё то  что ты не узнаешь на дваче,0
 план горит  охуеть,1
 будет у них план гореть   сделают скидку,0
 видишь что то вкусное на новогоднем столе,0
 ешь,0
 высираешь и повторно пережевываешь,0
 повторяешь это в течение следующего часа  пока еда не станет совсем горбкой,0
 довольно урчишь,0
 а я хочу у местных анонов узнать,0
 спроси совета у сомелье,0
 а,0
 э,0
 ик  пук,0
 убегаешь красный с выпадающим из штанины калом,1
 новый год,0
 ты в своей новой хате,0
 на 4к мониторе открыт двач,0
 в колонках играет аниме опенинг,0
 смотришь на часы   скоро долны приехать тропошлюхи которых ты заказал,1
 и курьер с едой,0
 довольно урчишь,0
 тогда пиздуй в     di,1
 бля  жаль что 31 декабря рабочий день,1
 мать разговоры придумывает чтобы сычу завидно было,0
 до слёз  сука,1
 в обычном меню говяжьи анусы с макарошками от шефа le maman,1
 хоть сколько нибудь съедобная еда готовится по праздникам или когда приходят гости,0
 мать купила одну палку полукачественной колбасы,0
 не вздумай открывать  сучёнок  это на новый год,1
 на дворе середина ноября,0
 суёшь колбасу себе в жопу и одновременно дёргаешь пиструн мамке назло,1
 а что не так,0
 хочу так же,0
 и что тебя удерживает,0
 ну и где,0
 почему не выложил,0
 как то на дваче уныло стало,0
 что то произошло  пока меня не было,0
 да  ты вырос,0
 соглашаетсячто не так,0
 любая тян которая согласилась на предложение сыча   жестокая сука которую подвоговорили другие тян и чэды чтобы поугарать с сычи,1
 неделя до нового года,0
 родители развешивают украшения по квартире  покупают елку,0
 чувствуешь приближение,0
 три дня до нового года,0
 мама закупает продукты  пиздит тебя  рнн господина из за нежелания заработать на икру чтобы бохато как у соседки,1
 соседка уже лезет по аугментации,0
 день до нового года,0
 сычина памаги масло на хлеб намазать и салат маянезиком с 90% человеческого жира  будь готов к его приходу,1
 новый год,0
 блять пидор тред скатил,1
 сидишь за компиком капчуя двачи,0
 в соседней комнате шаббат и мамка украшает стол объедками и фаршированной прямой кишкой,0
 нехотя уходишь на зов голоса с кладовки,0
 там другой ты,0
 мамка уже несет вторую кишку  а с коридора  за дверьми кладовки слышатся шаги другого тебя,0
 репортим ботовайпера,0
 делаешь тест днк,0
 жеребенок действительно от тебя,0
 антибугурт же,0
 да,0
 стол заставлен хрючевом  пытаешься как можно быстрее уйти к себе в комнату за пеку,1
 сычина а почему у тебя девушки еще нет,0
 ты что  из этих,0
 возьми вот салатика сычина натуральные глазки без химии как твои кокаколы,0
 натуральные глазки действительно свежие  презрительно смотрят на тебя  напоминая о тщетности твоего бытия и пережитых страданиях от издевательств в школе и дома,0
 убегаешь в свою комнату под осудительное чавканье над тушенными почками со стороны бати,0
 батя хочет в свою компанию  посидеть с мужиками  ёбнуть водочки  а твоя мамашка наверняка его пилит за это и никуда не пускает,1
 ну или кореша его все разъехались и он не может,0
 скучно твоему бате,0
 вспоминаешь как 31 декабря 1994 года въезжаешь в объятый пламенем грозный на бронеребенок 2004 года рождения  какой грозный,0
 мне обе две заверните,0
 стоишь  слушая поздравление президента  желая поскорее вернуться в комнату к другу,0
 президент повторяет одну и ту же речь уже 3 раз  пидорахи одобрительно кивают и шипят,1
 решил незаметно для них уйти,0
 сына сычина  ты куда,1
 он ведь только начал  еще даже куранты не били,0
 на часах час ночи,0
 с комнаты слышится рев друга  и под головную боль картинка уходит,0
 встаешь из за стола и выходишь с пустой и холодной квартиры,0
 психолог так и не помог забыть тот случай,0
 с комнаты слышится рев другакакого друга,0
 какой час ночи  когда только что была новогодняя речь,0
 какого хуя квартира пустая,1
 какой ещё на хуй случай,1
 графоман  ты,0
 готовишь хрючево в предверии праздника,1
 мать с батей в магазине покупают маянезик с натуральной кожи,0
 не удерживаешься и пробуешь приготовленное блюдо,0
 пересолил,0
 вечером батя пиздит за пересоленную руку,1
 ах ты сычина человечину переводишь а сам пойти поймать ленишься,1
 на следующий день батя устраивает по знакомству на завод консерв с анусов и членов,1
 с середины декабря везде слышны бумканья,0
 постоянно подбегаешь к окну и смотришь,0
 при каждом бумке падаешь на пол и говоришь хриплым голосом  брось меня андрюха не дойдем вдвоём,0
 курочка на бутылке,0
 за 10 секунд расплачиваешься телефоном будто усейн болт,0
 ой не прошло,0
 ой опять не прошло,0
 ой нет связи с банком,0
 обернувшись ловишь на себе недовольные взгляды пидорах  готовых тебя на месте убить,1
 леший и кикимора похитили снегурочку,0
 подарки тоже спиздили,1
 есть свидетели  но просто так инфу не выдают,0
 только за творческие номера,0
 потихоньку продвигаемся к раскрытию,0
 андрюха  зажигаем елочку,0
 я дурак  бросай оружие,0
 леший  кикимора и баба яга в итоге переходят на вашу сторону и отдают подарки,0
 снегурочка возвращается к бате,0
 ну что  простим их,0
 ну да,0
 ребят  останьтесь расставить лавки и столы на место,0
 1977ба,0
 ба,0
 ап,0
 ага,0
 гу,0
 гага,0
 да,0
 ма,0
 1978дай,0
 кака,0
